# Required libraries for melonds component
# This file is automatically processed during build
# Generated with: ldd /app/retrodeck/components/melonds/bin/melonDS
# All libraries from ldd output will be processed (both found and not found)

linux-vdso.so.1 (0x00007f6c083fc000)
libicui18n.so.73 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libicui18n.so.73 (0x00007f6bfd400000)
libicuuc.so.73 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libicuuc.so.73 (0x00007f6bfd000000)
libpcre2-16.so.0 => /usr/lib/x86_64-linux-gnu/libpcre2-16.so.0 (0x00007f6bfd8ba000)
libXau.so.6 => /app/retrodeck/components/melonds/lib/libXau.so.6 (0x00007f6bfe8a8000)
libXdmcp.so.6 => /usr/lib/x86_64-linux-gnu/libXdmcp.so.6 (0x00007f6bfe8a0000)
libpulsecommon-17.0.so => /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-17.0.so (0x00007f6bfd83e000)
libffi.so.8 => /usr/lib/x86_64-linux-gnu/libffi.so.8 (0x00007f6bfe157000)
libpcre2-8.so.0 => /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0 (0x00007f6bfd79d000)
libicuuc.so.74 => /app/retrodeck/components/melonds/lib/libicuuc.so.74 (0x00007f6bfcc00000)
libbrotlicommon.so.1 => /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1 (0x00007f6bfe134000)
libexpat.so.1 => /usr/lib/x86_64-linux-gnu/libexpat.so.1 (0x00007f6bfd771000)
libdbus-1.so.3 => /usr/lib/x86_64-linux-gnu/libdbus-1.so.3 (0x00007f6bfd3a6000)
libgraphite2.so.3 => /usr/lib/x86_64-linux-gnu/libgraphite2.so.3 (0x00007f6bfd383000)
libicudata.so.73 => /app/retrodeck/components/shared-libs/qt-6.7/lib/libicudata.so.73 (0x00007f6bfac00000)
libsndfile.so.1 => /usr/lib/x86_64-linux-gnu/libsndfile.so.1 (0x00007f6bfd2fa000)
libicudata.so.74 => not found
libsystemd.so.0 => /usr/lib/x86_64-linux-gnu/libsystemd.so.0 (0x00007f6bfcf02000)
libogg.so.0 => /usr/lib/x86_64-linux-gnu/libogg.so.0 (0x00007f6bfe12a000)
libvorbisenc.so.2 => /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2 (0x00007f6bfd24f000)
libFLAC.so.12 => /usr/lib/x86_64-linux-gnu/libFLAC.so.12 (0x00007f6bfce9c000)
libopus.so.0 => /usr/lib/x86_64-linux-gnu/libopus.so.0 (0x00007f6bfce2f000)
libvorbis.so.0 => /usr/lib/x86_64-linux-gnu/libvorbis.so.0 (0x00007f6bfd21f000)
libcap.so.2 => /usr/lib/x86_64-linux-gnu/libcap.so.2 (0x00007f6bfe11d000)


# Manually inserted, not found by LDD
libbz2.so.1.0
libicuuc.so.74
